--------- beginning of system
--------- beginning of main
--------- beginning of crash
04-01 07:07:11.668  1474  1474 E AndroidRuntime: FATAL EXCEPTION: main
04-01 07:07:11.668  1474  1474 E AndroidRuntime: Process: com.nextcloud.client, PID: 1474
04-01 07:07:11.668  1474  1474 E AndroidRuntime: android.app.RemoteServiceException: Context.startForegroundService() did not then call Service.startForeground(): ServiceRecord{9d480f4 u0 com.nextcloud.client/com.owncloud.android.services.observer.FileObserverService}
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2005)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:106)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:07:17.028  2806  2806 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:07:17.028  2806  2806 W System.err: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:07:17.028  2806  2806 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
04-01 07:07:17.028  2806  2806 W System.err: Caused by: android.system.ErrnoException: open failed: EROFS (Read-only file system)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.Linux.open(Native Method)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.BlockGuardOs.open(BlockGuardOs.java:254)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.ActivityThread$AndroidOs.open(ActivityThread.java:7542)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:478)
04-01 07:07:17.029  2806  2806 W System.err: 	... 22 more
04-01 07:17:59.307  3792  3792 W System.err: java.io.FileNotFoundException: /jacoco.exec: open failed: EROFS (Read-only file system)
04-01 07:17:59.307  3792  3792 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:492)
04-01 07:17:59.307  3792  3792 W System.err: 	at java.io.FileOutputStream.<init>(FileOutputStream.java:236)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.openFile(FileOutput.java:67)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.startup(FileOutput.java:49)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.startup(Agent.java:122)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.getInstance(Agent.java:50)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.<clinit>(Offline.java:31)
04-01 07:17:59.307  3792  3792 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.getProbes(Offline.java:51)
04-01 07:17:59.307  3792  3792 W System.err: 	at com.owncloud.android.MainApp.$jacocoInit(Unknown Source:13)
04-01 07:17:59.307  3792  3792 W System.err: 	at com.owncloud.android.MainApp.<clinit>(Unknown Source:0)
04-01 07:17:59.307  3792  3792 W System.err: 	at java.lang.Class.newInstance(Native Method)
04-01 07:17:59.307  3792  3792 W System.err: 	at android.app.AppComponentFactory.instantiateApplication(AppComponentFactory.java:76)
04-01 07:17:59.307  3792  3792 W System.err: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1158)
04-01 07:17:59.307  3792  3792 W System.err: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1236)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:6683)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.app.ActivityThread.access$1300(ActivityThread.java:237)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1913)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:106)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:17:59.308  3792  3792 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:17:59.308  3792  3792 W System.err: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:17:59.308  3792  3792 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
04-01 07:17:59.308  3792  3792 W System.err: Caused by: android.system.ErrnoException: open failed: EROFS (Read-only file system)
04-01 07:17:59.308  3792  3792 W System.err: 	at libcore.io.Linux.open(Native Method)
04-01 07:17:59.308  3792  3792 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:17:59.308  3792  3792 W System.err: 	at libcore.io.BlockGuardOs.open(BlockGuardOs.java:254)
04-01 07:17:59.308  3792  3792 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:17:59.308  3792  3792 W System.err: 	at android.app.ActivityThread$AndroidOs.open(ActivityThread.java:7542)
04-01 07:17:59.308  3792  3792 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:478)
04-01 07:17:59.308  3792  3792 W System.err: 	... 22 more
04-01 07:28:19.417  4482  4482 W System.err: java.io.FileNotFoundException: /jacoco.exec: open failed: EROFS (Read-only file system)
04-01 07:28:19.418  4482  4482 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:492)
04-01 07:28:19.418  4482  4482 W System.err: 	at java.io.FileOutputStream.<init>(FileOutputStream.java:236)
04-01 07:28:19.418  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.openFile(FileOutput.java:67)
04-01 07:28:19.418  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.startup(FileOutput.java:49)
04-01 07:28:19.419  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.startup(Agent.java:122)
04-01 07:28:19.419  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.getInstance(Agent.java:50)
04-01 07:28:19.419  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.<clinit>(Offline.java:31)
04-01 07:28:19.419  4482  4482 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.getProbes(Offline.java:51)
04-01 07:28:19.419  4482  4482 W System.err: 	at com.ichi2.anki.AnkiDroidApp.$jacocoInit(Unknown Source:13)
04-01 07:28:19.419  4482  4482 W System.err: 	at com.ichi2.anki.AnkiDroidApp.<clinit>(Unknown Source:0)
04-01 07:28:19.419  4482  4482 W System.err: 	at java.lang.Class.newInstance(Native Method)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.AppComponentFactory.instantiateApplication(AppComponentFactory.java:76)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1158)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1236)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:6683)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.ActivityThread.access$1300(ActivityThread.java:237)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1913)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:106)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:28:19.419  4482  4482 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:28:19.419  4482  4482 W System.err: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:28:19.419  4482  4482 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
04-01 07:28:19.419  4482  4482 W System.err: Caused by: android.system.ErrnoException: open failed: EROFS (Read-only file system)
04-01 07:28:19.419  4482  4482 W System.err: 	at libcore.io.Linux.open(Native Method)
04-01 07:28:19.419  4482  4482 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:28:19.419  4482  4482 W System.err: 	at libcore.io.BlockGuardOs.open(BlockGuardOs.java:254)
04-01 07:28:19.419  4482  4482 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:28:19.419  4482  4482 W System.err: 	at android.app.ActivityThread$AndroidOs.open(ActivityThread.java:7542)
04-01 07:28:19.419  4482  4482 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:478)
04-01 07:28:19.419  4482  4482 W System.err: 	... 22 more
04-01 07:40:23.131  4482  4482 E AndroidRuntime: FATAL EXCEPTION: main
04-01 07:40:23.131  4482  4482 E AndroidRuntime: Process: com.ichi2.anki, PID: 4482
04-01 07:40:23.131  4482  4482 E AndroidRuntime: java.lang.RuntimeException: Notes.load(): No result from query for note 1648815960662
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.ichi2.libanki.Note.load(Note.java:96)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.ichi2.libanki.Note.<init>(Note.java:69)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.ichi2.libanki.Note.<init>(Note.java:55)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.ichi2.libanki.Collection.getNote(Collection.java:464)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.ichi2.anki.CardTemplateEditor$CardTemplateFragment.onOptionsItemSelected(CardTemplateEditor.java:485)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v4.app.Fragment.performOptionsItemSelected(Fragment.java:2476)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v4.app.FragmentManagerImpl.dispatchOptionsItemSelected(FragmentManager.java:3343)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v4.app.FragmentController.dispatchOptionsItemSelected(FragmentController.java:347)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v4.app.FragmentActivity.onMenuItemSelected(FragmentActivity.java:413)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.app.AppCompatActivity.onMenuItemSelected(AppCompatActivity.java:195)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:108)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.WindowCallbackWrapper.onMenuItemSelected(WindowCallbackWrapper.java:108)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.app.ToolbarActionBar$2.onMenuItemClick(ToolbarActionBar.java:63)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.widget.Toolbar$1.onMenuItemClick(Toolbar.java:203)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.widget.ActionMenuView$MenuBuilderCallback.onMenuItemSelected(ActionMenuView.java:780)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.menu.MenuBuilder.dispatchMenuItemSelected(MenuBuilder.java:822)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.menu.MenuItemImpl.invoke(MenuItemImpl.java:171)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:973)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.menu.MenuBuilder.performItemAction(MenuBuilder.java:963)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.widget.ActionMenuView.invokeItem(ActionMenuView.java:624)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.support.v7.view.menu.ActionMenuItemView.onClick(ActionMenuItemView.java:150)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.view.View.performClick(View.java:7448)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.view.View.performClickInternal(View.java:7425)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.view.View.access$3600(View.java:810)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.view.View$PerformClick.run(View.java:28305)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.os.Handler.handleCallback(Handler.java:938)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:99)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:40:23.131  4482  4482 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
04-01 07:40:23.252  5456  5456 W System.err: java.io.FileNotFoundException: /jacoco.exec: open failed: EROFS (Read-only file system)
04-01 07:40:23.253  5456  5456 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:492)
04-01 07:40:23.253  5456  5456 W System.err: 	at java.io.FileOutputStream.<init>(FileOutputStream.java:236)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.openFile(FileOutput.java:67)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.startup(FileOutput.java:49)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.startup(Agent.java:122)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.getInstance(Agent.java:50)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.<clinit>(Offline.java:31)
04-01 07:40:23.253  5456  5456 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.getProbes(Offline.java:51)
04-01 07:40:23.253  5456  5456 W System.err: 	at com.ichi2.anki.AnkiDroidApp.$jacocoInit(Unknown Source:13)
04-01 07:40:23.253  5456  5456 W System.err: 	at com.ichi2.anki.AnkiDroidApp.<clinit>(Unknown Source:0)
04-01 07:40:23.253  5456  5456 W System.err: 	at java.lang.Class.newInstance(Native Method)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.AppComponentFactory.instantiateApplication(AppComponentFactory.java:76)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1158)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1236)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:6683)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.ActivityThread.access$1300(ActivityThread.java:237)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1913)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.os.Handler.dispatchMessage(Handler.java:106)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:40:23.253  5456  5456 W System.err: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:40:23.253  5456  5456 W System.err: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:40:23.253  5456  5456 W System.err: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:40:23.253  5456  5456 W System.err: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
04-01 07:40:23.253  5456  5456 W System.err: Caused by: android.system.ErrnoException: open failed: EROFS (Read-only file system)
04-01 07:40:23.253  5456  5456 W System.err: 	at libcore.io.Linux.open(Native Method)
04-01 07:40:23.253  5456  5456 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:40:23.253  5456  5456 W System.err: 	at libcore.io.BlockGuardOs.open(BlockGuardOs.java:254)
04-01 07:40:23.254  5456  5456 W System.err: 	at libcore.io.ForwardingOs.open(ForwardingOs.java:166)
04-01 07:40:23.254  5456  5456 W System.err: 	at android.app.ActivityThread$AndroidOs.open(ActivityThread.java:7542)
04-01 07:40:23.254  5456  5456 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:478)
04-01 07:40:23.254  5456  5456 W System.err: 	... 22 more
